2019/08/28 11:46:01 readcfg.go:43: [0;37m[info] start load configure file: conf/encode.json [0m
2019/08/28 11:46:01 readcfg.go:56: [0;37m[info] get config json data:{Httpport:8008 Pprofport:9009 Tempdir:xxxx/temp Enctempdir:xxxx/enctemp Hlsinterval:10 Bindir:xxxx/bin Osskeyid:xxxx Osskeysec:xxxx Ossendpoint:xxxx Ossbucket:xxxx Redishost:127.0.0.1 Redisport:6379 Redispwd:Rsmt@123456 Procmax:0 Encode_profile:[{Name:360p Width:640 Height:360 Profile:baseline Bitrate:800 Framerate:30 AudioRate:44100 AudioBitrate:64 AudioChannels:2} {Name:540p Width:960 Height:540 Profile:baseline Bitrate:1000 Framerate:30 AudioRate:44100 AudioBitrate:64 AudioChannels:2} {Name:720p Width:1280 Height:720 Profile:baseline Bitrate:800 Framerate:30 AudioRate:44100 AudioBitrate:64 AudioChannels:2}]}[0m
2019/08/28 11:46:01 redisoper.go:351: [0;37m[info] redisoper start ok: server=127.0.0.1:6379, password=Rsmt@123456[0m
2019/08/28 11:46:01 uploadfile.go:45: [0;37m[info] uploadfile is starting: keyid=xxxx, keysec=xxxx, endpoint=xxxx, bucket=xxxx[0m
2019/08/28 11:46:01 redisoper.go:88: [0;37m[info] redisoper onwork is starting.... [0m
2019/08/28 11:46:01 redisoper.go:144: [0;37m[info] redisoper rpop work is starting.... [0m
2019/08/28 11:46:01 watchfiles.go:86: [0;31m[error] ReadDir xxxx/temp error:open xxxx/temp: The system cannot find the path specified.[0m
2019/08/28 11:46:02 redisoper.go:174: [0;31m[error] reids rpop get brpop(origin_file) error:dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.[0m
2019/08/28 11:46:03 redisoper.go:174: [0;31m[error] reids rpop get brpop(origin_file) error:dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.[0m
2019/08/28 11:46:04 redisoper.go:174: [0;31m[error] reids rpop get brpop(origin_file) error:dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.[0m
2019/08/28 11:46:05 redisoper.go:174: [0;31m[error] reids rpop get brpop(origin_file) error:dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.[0m
2019/08/28 11:46:06 redisoper.go:174: [0;31m[error] reids rpop get brpop(origin_file) error:dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.[0m
2019/08/28 11:46:07 redisoper.go:174: [0;31m[error] reids rpop get brpop(origin_file) error:dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.[0m
2019/08/28 11:46:08 redisoper.go:174: [0;31m[error] reids rpop get brpop(origin_file) error:dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.[0m
2019/08/28 11:46:09 redisoper.go:174: [0;31m[error] reids rpop get brpop(origin_file) error:dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.[0m
2019/08/28 11:46:10 redisoper.go:174: [0;31m[error] reids rpop get brpop(origin_file) error:dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.[0m
2019/08/28 11:46:11 redisoper.go:174: [0;31m[error] reids rpop get brpop(origin_file) error:dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.[0m
2019/08/28 11:46:26 readcfg.go:43: [0;37m[info] start load configure file: conf/encode.json [0m
